sale_id,timestamp,product_id,region,sale_amount
bf7eb735-efcb-43af-b251-07c1166585a9,2025-05-05 14:34:57,P128,North,2130.15
fc6f647c-5be1-4f59-ae95-d4882a209a67,2025-05-15 15:16:23,P788,South,4353.86
bb49f807-2f85-4f98-831b-4c20e65dc6a3,2025-05-10 19:14:20,P840,West,3045.01
95d3bf6c-9f25-4829-92e2-47b8cb6e6cba,2025-05-10 19:15:59,P333,South,3267.21
6b1f2deb-1689-4e82-909c-a6f66c856627,2025-05-12 22:04:35,P290,West,3535.46
48417bbb-d753-48c3-9dd3-948c2ef5ab8a,2025-05-09 00:16:25,P353,North,708.56
3dfeb549-902c-4af0-b269-033787426979,2025-04-27 14:29:19,P803,West,4938.74
8cf744be-10d6-4d2f-b06e-2fab46b4d10c,2025-05-21 04:16:59,P919,East,1658.65
cc7c04f3-1259-446e-a32c-ec88d9bc94e7,2025-05-17 11:14:03,P280,South,2920.94
12ac0c71-1fe3-4919-9314-3c8ae19c0b51,2025-05-24 14:34:57,P158,West,2213.75
fb216e0f-3ad3-492f-ac1c-48e13868b585,2025-05-18 22:55:41,P433,North,1570.93
1950ff7e-ceec-4a12-b7c0-3302a46e38e9,2025-05-05 16:22:55,P364,North,4420.81
6ca28ab5-6371-441f-a2be-72b45f6d47e5,2025-05-06 21:50:36,P427,East,2109.15
965f18e3-f392-440b-9f94-2c4bdbf9ce1b,2025-05-23 22:07:23,P400,South,3058.18
82a5930f-530b-42ff-8022-394cf707aea3,2025-05-09 21:01:37,P386,East,2434.29
6b330a25-c484-40e3-b3e3-3f3c75481fa0,2025-05-21 02:45:44,P132,West,3622.75
9e0423ca-40b2-430a-933d-2003bb89a6f0,2025-05-06 01:23:34,P123,South,2519.13
67ff3fd2-6bc5-4e48-ac0b-6d4eff48d0c3,2025-05-21 01:56:36,P349,South,1860.69
aee7c71a-a867-40a7-90a2-901ef2a39df8,2025-05-20 23:16:21,P760,West,3702.85
755d9ed3-d720-4458-8e36-fadb6dfdb37f,2025-05-10 15:39:21,P927,South,2630.33
e9cc4a30-c4c9-400c-bf38-a58ccacd0d4a,2025-04-29 13:11:26,P700,West,1686.02
30b6ecc6-214c-4c49-9d07-ff6cb1cf5c73,2025-05-10 08:13:30,P605,East,1251.64
af617e5a-0552-45bb-adf2-880957133d43,2025-05-11 22:43:40,P313,West,4265.97
44b1b69c-731a-4b3e-85a4-adcdd7109ece,2025-04-30 03:59:56,P884,North,3816.12
9606ae59-a7ca-4115-92b3-8e3391599286,2025-05-01 01:03:34,P938,West,1694.82
5be045be-9854-4e2f-9a4c-fe17ee8ffef8,2025-05-14 02:55:32,P860,East,614.42
27d50771-b4f6-4cc5-9d43-96640fa61455,2025-05-13 14:38:57,P816,North,1781.9
efd3610b-2a6c-4d3c-ace0-96d2ba8c217b,2025-05-20 12:46:19,P417,North,1520.02
344e72ec-3c63-4083-8c0d-6b942012353b,2025-05-02 23:31:39,P184,South,1437.11
c6a838c5-336a-42e3-b50b-143ac16340a5,2025-05-20 18:12:55,P203,North,2666.43
2b28b3ba-0638-402a-a798-c6bd94716179,2025-04-30 22:32:43,P251,West,3595.0
6350b7f9-a7aa-44cb-8c3f-b9a1747c122d,2025-05-17 05:50:30,P710,East,2355.43
c6b6cfe6-ebe1-4a91-a87b-60c73af21878,2025-05-05 08:59:57,P670,East,1142.57
85fae513-6099-4a9d-9962-6e72257d7e1d,2025-05-21 15:21:25,P161,North,4385.66
41e1807c-adfd-4e4d-b9ba-cfe2b3ec9d64,2025-05-26 01:38:08,P911,North,1182.36
f7d929d5-fbda-43dc-abc6-512b8a75cb36,2025-05-12 05:19:59,P509,South,1128.88
175ed43f-e08c-4be5-8a9c-a73af133a233,2025-05-02 03:48:23,P939,South,1116.12
58d767fb-7004-4b18-bac5-51837c21b431,2025-05-15 07:35:19,P868,South,1347.53
09958a80-5479-4360-854a-7cec17819cb7,2025-05-11 04:08:06,P737,South,2991.18
9b8c3598-c5b2-47b8-9f35-28f210377d9a,2025-05-24 01:36:13,P189,East,4599.91
c31be525-5524-4f3d-9d8c-87a42a66adc1,2025-05-05 15:06:28,P547,West,4458.84
702a2c80-914f-4d42-94eb-100afb2f9ecd,2025-05-11 15:54:20,P954,West,1751.87
517d8b91-e6d5-41e1-a922-daba838405b0,2025-05-10 13:58:54,P426,South,3490.71
60e75df9-d5a3-429c-b166-c783699fb3b1,2025-05-03 09:34:09,P276,North,3102.97
10693251-a9b9-45a9-bc57-6adf81d43de6,2025-05-25 15:55:10,P667,South,1940.24
2920ec39-c588-496d-af58-aa642bd8e7db,2025-05-01 17:59:55,P550,North,515.15
ad62eace-860e-4e6a-9a97-f1c4501172dc,2025-05-17 18:48:02,P673,South,3589.05
974bf117-7315-42e1-9968-361d75079463,2025-04-29 17:35:53,P386,East,3542.84
b4e7115b-936b-4507-8cbd-618f03012068,2025-05-12 00:12:34,P243,South,925.27
b3c4a3d3-daaa-494d-b311-d4e1bbb0ee4e,2025-05-02 00:18:31,P471,West,2480.06
aff687e5-b566-46e8-aff9-d8c731c32366,2025-05-17 16:49:16,P254,East,1371.74
e2513e8a-2ccb-49d5-9bc7-cd32510b0244,2025-05-11 16:18:40,P410,North,2473.79
2703b1cd-a90b-4d81-8338-8b9f7d89d73a,2025-05-20 16:04:07,P305,West,3061.23
d0af774b-3fb2-4c6c-9bb7-bee48125392e,2025-04-30 22:06:52,P351,West,4758.56
540d5d55-933a-435e-aede-0f8a483b7f5e,2025-04-27 18:17:53,P619,South,4584.78
90b4d40e-77f4-4880-ab43-3129e370ff8f,2025-05-09 18:44:18,P131,South,2482.84
0a4ed077-1591-4536-889b-94578cda1fd1,2025-05-03 03:10:05,P163,South,4169.19
3fad2d90-c534-4abe-85e4-43c2a1d3c4a1,2025-05-05 19:05:18,P111,North,3401.02
eadd1177-adf1-4b81-8ae0-23e459f13810,2025-05-01 14:02:12,P382,South,4763.94
a6cb91ea-394f-4d91-bf1d-d510f920d8a1,2025-05-12 23:14:15,P336,North,3328.31
0d1e439e-09d1-4c56-a1e5-c540bb6c1e3a,2025-05-22 23:49:06,P633,South,773.75
ec6452df-0a06-437d-9083-399b506c8946,2025-05-13 15:54:33,P247,South,3868.67
ac36f8c2-ab56-479d-810f-c945949fcc11,2025-05-14 04:58:54,P314,South,4028.02
8870b969-4a70-4462-92f1-8ca28b1ca58b,2025-05-01 17:06:17,P157,South,2347.7
3e0b304d-c96f-4069-8c13-d4b7c9ac02c1,2025-05-17 03:36:02,P994,West,1929.48
f6b60b48-50ef-474d-a956-f7f8b01963ff,2025-05-19 04:58:17,P276,East,4874.59
60629902-659e-4093-bbfe-c99973997ad4,2025-05-25 21:56:31,P116,South,1442.37
b69dfeda-35bf-4536-a6f4-688e4b0e753f,2025-05-09 09:04:28,P710,West,3790.05
a84edec3-8606-4a2b-ae38-54f0a5d5574f,2025-05-16 17:55:53,P160,West,3581.8
d85af6df-2b0c-4be5-836d-0093fec3b8dc,2025-05-04 06:58:49,P351,South,2517.1
3354d931-2f11-4d86-9e16-d60d5c103407,2025-05-01 17:17:01,P154,North,4837.23
82477ccd-8587-46a9-b7ad-622e63df72cc,2025-05-09 05:22:23,P586,West,1962.63
b6681ccd-d833-4541-8887-932f827b7d4c,2025-05-23 02:49:51,P509,East,4825.18
1e975651-6d92-4ece-a6c2-90157b13f653,2025-05-08 14:47:23,P217,North,1548.6
7050d264-4dd2-4db2-a8ab-488abba32c5d,2025-05-17 13:02:02,P801,North,3174.42
926982b0-04a7-4cdd-917b-efeb35aa048a,2025-05-19 13:29:39,P479,East,1273.37
9ee98b1b-851b-4417-867f-1a99186f5e52,2025-05-10 12:10:20,P848,North,3229.57
3253d4c2-c87f-413f-8126-e4919e92a130,2025-05-17 07:44:19,P548,North,1711.52
c9f9af57-00e9-4393-8481-3c6354e736c3,2025-05-13 05:06:55,P765,West,3495.12
ac07db1b-54bd-400a-9c8c-72c9c2972ae0,2025-05-08 14:17:05,P570,East,2808.79
cc49c7a4-3ba4-43b0-9ed5-20f6d136154c,2025-05-19 16:48:28,P116,West,1470.76
069f3a91-7b04-4844-b254-7c60734d542d,2025-05-22 04:41:52,P799,East,1880.1
c006c49b-2c43-4df1-9816-c8aabdc51a7e,2025-05-08 06:59:40,P398,South,942.7
a51ec46b-457c-4a24-a682-c0cdf051413a,2025-05-19 09:21:18,P280,West,3103.53
1dacf653-37a2-4d10-95ce-1854922f1bcc,2025-04-27 05:53:05,P143,South,2217.58
62b38bfd-d5d6-46b2-9c64-adcfc3155325,2025-04-28 08:25:50,P826,South,3045.6
10c1bce3-02c3-49a2-9719-65532254efda,2025-05-14 20:00:32,P787,West,3646.35
45bf5d12-93b2-482a-8527-aaa7e0b87561,2025-05-15 23:21:36,P653,West,2785.19
01aab242-97cf-42fa-a1e1-0f0e2a9868fc,2025-05-04 06:57:39,P248,East,4046.74
c5719e5f-3e45-4da0-9981-0519c59e8013,2025-05-24 02:17:48,P113,West,4144.55
e5ab5607-af5c-465e-95ea-24e456c32b0b,2025-05-18 12:24:16,P186,South,2248.25
076553a4-cb7b-4852-80e5-adc2466dc88f,2025-04-30 09:16:37,P580,West,4046.98
f66e6840-8894-4b28-a252-9b23af2519ae,2025-05-17 06:38:31,P297,West,992.58
5d224e4d-f0c0-444f-8e8d-56e3f7abc1d8,2025-05-06 00:15:46,P221,East,4008.44
b7330389-e388-45a9-a224-ef004556867c,2025-04-27 21:43:34,P520,East,725.54
5fa036ea-8c8e-492f-a8c2-d18a39fd920f,2025-05-04 17:06:11,P573,East,2683.3
e663549d-855e-426c-9a6c-fb48ecdfc4dd,2025-04-27 08:01:16,P441,North,2807.19
d17ec9ae-332b-4530-9585-421faa625079,2025-05-20 19:43:12,P240,East,2609.23
083486da-8b74-4d4e-9b64-d80eed6cb05c,2025-04-27 19:25:15,P106,South,1517.53
95706ba4-d238-48c4-ac85-30639c6918d9,2025-05-08 02:34:39,P762,East,4893.0
3e98013c-7113-417b-a1d8-b317469936bd,2025-05-10 11:27:05,P262,North,1619.64
8dbc83ca-be89-4831-9b53-378692d2c436,2025-05-24 22:15:26,P190,East,1852.68
2ce74c13-2ad8-41dc-9955-99615287a81b,2025-05-16 14:49:01,P209,South,4053.32
13c4d947-6bc5-4b24-b433-7145bdded80b,2025-05-25 19:06:43,P863,South,4010.51
65f3546d-d9be-4558-b23e-eb9822cbd38a,2025-05-13 15:29:11,P358,South,609.54
e3357cdc-97f5-449e-b82d-f8fb4931f381,2025-05-12 01:26:02,P190,North,3783.78
85cf1f04-7c45-4b52-89fe-3a2303130d7e,2025-05-13 13:55:58,P394,East,4507.23
e4140683-e48d-4351-981c-4067ac227866,2025-05-19 06:58:55,P239,North,2310.67
a6eaf7e5-c0a8-4685-9ca0-7c7d9bda6aba,2025-05-02 02:58:16,P391,North,891.28
ee0eb795-77d4-4cea-a797-41342405dac7,2025-05-05 02:51:15,P468,West,1748.83
2b0065de-1d66-4d4c-a3b0-860bcb4a2d98,2025-04-26 21:18:55,P687,West,616.19
640e6f18-b685-4c41-a2e7-56dc805de86a,2025-05-20 14:22:08,P259,West,776.88
3b312c8f-d532-4c76-8e7e-365812597dac,2025-05-09 02:24:01,P824,South,4815.67
091c1f53-ed57-49a2-ac07-95ad66e5ff35,2025-05-10 04:12:51,P552,South,1448.56
d53a9ab7-db24-4b15-9f71-3318258ad7da,2025-05-12 14:10:30,P320,South,1210.42
b8f62242-686b-44aa-9445-5a0624535c93,2025-05-24 17:02:51,P393,North,4938.77
607a2e96-8645-4c81-a995-70252e4ce0e7,2025-05-25 09:16:56,P283,West,3985.69
b24be1ad-1b46-41da-9efb-2ccbdf89e609,2025-05-26 07:55:53,P593,West,3372.3
6fe73798-fd53-46ff-bd79-c1871db4ef95,2025-05-17 11:56:15,P526,South,1006.29
242bfdf5-da50-492e-aaa3-af33a6250699,2025-05-09 13:41:23,P143,West,3426.92
429df0c0-e997-4e3d-8a39-649604653e68,2025-05-24 20:23:46,P186,West,1005.03
bf4507dd-fda6-4829-abf5-6d32cf330175,2025-05-12 09:02:30,P457,East,2747.3
3c7144bd-67eb-4f6f-882e-5453ada22f76,2025-05-19 09:18:21,P482,North,4133.28
6b3dc5c8-57b7-4ee1-8657-ebac78f295ae,2025-04-30 02:05:11,P510,East,4041.42
4dfe2d36-e8fd-4dd9-8d57-030e4ee8fb23,2025-05-24 00:11:11,P357,West,3926.5
8f343629-7192-4767-b24f-473380702876,2025-05-04 18:04:56,P655,West,4972.49
64d70b73-24c3-40d2-a00f-bbb153e9c4ee,2025-05-03 05:43:13,P472,North,4016.83
8fa950d2-7950-4454-8d5b-e2a98bf0d1aa,2025-05-25 17:59:27,P481,South,708.96
95068483-e3e8-447a-927d-10dcbe5898a8,2025-05-05 23:48:37,P456,South,518.55
c94d95ae-0483-40d9-873e-6d8f07032316,2025-05-22 16:33:25,P613,East,1981.87
2c5717d7-57d6-43ed-a0d9-cba12c60c123,2025-05-22 23:22:47,P643,East,732.89
556f866e-f2a9-4b86-b85f-4752d02973ee,2025-05-13 22:07:51,P637,South,2652.34
8a95c3e4-b1ca-4833-8653-a6eb30e7cb70,2025-04-30 07:45:14,P993,North,924.41
8561e2e0-121b-4968-a15f-ac942728588e,2025-05-09 23:50:41,P654,North,4427.02
5ef65efa-7e8f-4fc1-85c8-56d6c6ba2d8f,2025-05-08 12:57:20,P971,South,2374.22
75550e4a-5303-4916-ab0b-781a2a56f560,2025-04-29 19:33:58,P117,North,2048.69
a9a3fb33-fa10-4d68-ac8b-88ee8d93b06d,2025-04-28 01:14:51,P441,South,4189.7
00c31ba8-fba7-49eb-8150-a81620cfedd8,2025-05-24 00:51:56,P110,North,3039.77
f1f414dc-2f44-44d9-9484-a094cf49c5da,2025-04-28 23:31:03,P135,South,3460.48
36286b32-cd4d-4a0b-bbab-060a764486c9,2025-05-11 23:44:07,P441,North,3868.0
62e8c7ff-27ee-4428-a2e4-05f7b4f43a29,2025-05-12 20:30:55,P445,South,750.04
10e1b310-3dac-4657-83c9-c3de5194dd94,2025-05-04 03:57:52,P442,North,4098.29
29db3b94-7f00-4acc-a152-7300e49ced38,2025-05-14 21:04:38,P108,West,4658.55
b68a89e7-dc50-4fad-8172-456a3da0628f,2025-05-11 19:05:00,P645,North,2434.41
454d71fb-da90-453c-b574-f8a7dca410ba,2025-05-09 22:01:05,P859,North,563.29
106460a4-25ba-4d57-9ad8-36eef338ae30,2025-04-30 19:20:49,P707,East,1797.93
313d4440-490a-4cd0-84ef-accefbe246f4,2025-04-27 15:05:56,P211,North,2918.33
87d0a400-51ed-4441-ba05-9dcf0659c3c4,2025-05-06 13:28:20,P158,West,1295.65
db1b84a6-39b1-4362-bbf9-17682a550af5,2025-05-07 02:38:33,P872,South,744.65
ccc72f8a-93be-4fb2-abff-639b997eede2,2025-04-27 14:24:38,P570,South,1849.4
b6b4346b-82b4-4eef-bf28-7e7f929c25dc,2025-05-09 17:09:43,P417,East,4528.47
c4b26ba5-8375-45e6-89e8-437483d0ec1f,2025-05-24 12:09:24,P630,East,4079.83
14e22547-c3ed-4195-bbe6-8e5cff6002ff,2025-05-09 23:52:57,P810,South,2209.59
832521f9-2778-4fd3-a4a9-6adc00fa9432,2025-05-12 13:35:57,P769,North,3306.96
42485199-2247-4b29-b038-75bc1941eeea,2025-05-19 23:32:44,P872,South,3777.07
f617a4f1-5989-4e75-919f-5c2f65725c8a,2025-04-28 18:38:00,P511,South,4501.26
35db722c-5fda-438a-84be-aba57c7d3570,2025-05-02 23:41:00,P727,West,4825.49
987fdbde-9d0c-4859-933c-e9068193924a,2025-04-30 04:02:54,P470,South,2052.36
51009650-a186-4291-9955-e98ad9812420,2025-05-05 17:27:46,P318,East,1000.57
f121f7b2-022a-4c60-845a-3616a1f3cfd5,2025-05-06 20:26:41,P293,East,754.9
a95a1df7-ccb9-4766-942f-74de687ad369,2025-05-17 15:15:53,P534,West,883.18
1e8e507b-ec01-40b6-abf0-04c68dab793a,2025-04-29 07:35:39,P750,East,4600.02
ee8e3d98-f8ec-495a-a16a-daa8f72fcdbb,2025-05-15 17:56:41,P417,West,967.37
42eb8035-52dd-4c76-b212-990eee046738,2025-04-29 14:20:58,P178,North,3180.08
cba96436-b669-43a0-a53d-242fbbfb786c,2025-05-23 03:22:46,P567,South,947.55
e6cfe8f9-87c6-4bf5-a6fd-1f97d1e48656,2025-05-05 06:47:17,P466,West,717.44
70d65d65-fd86-4ad0-86f8-94758a744a5b,2025-04-27 16:38:06,P860,East,2416.34
f08151ff-ff94-4a7e-8499-a6e83da79cf4,2025-05-16 18:04:12,P659,West,4720.81
c7f0adad-c58d-4406-bd44-e3f093ce38b2,2025-05-25 00:10:03,P911,West,1445.3
ed5a71be-3752-4936-91db-48ae4461cef4,2025-04-28 10:48:02,P156,East,2849.25
48093925-f556-4ac2-9e9a-f5eff2863068,2025-05-01 12:50:25,P758,South,654.93
244b4afc-840d-49f0-929a-6365235a5a00,2025-05-15 15:27:39,P791,North,2000.32
024884f8-490e-4aac-9a2f-a6e5e23a8ed2,2025-05-14 10:25:29,P966,West,2344.65
7ce2ea3c-9760-4a8f-8883-790e47107465,2025-04-27 06:01:22,P504,North,4994.82
a8ce5935-e619-4c39-ac78-516469c937fa,2025-04-29 00:16:14,P793,West,986.04
39e81c79-f121-41ac-8512-e56bb8c216ea,2025-05-21 20:54:14,P548,West,2450.87
6308d7b5-4eb4-4a39-9abc-a3526e0f2052,2025-04-29 17:49:36,P758,East,1106.64
bceadc24-ccf4-452c-85fb-a78392426288,2025-05-14 18:08:38,P444,North,4574.52
2384cf7a-99e0-48c2-b9e5-118b797da026,2025-04-28 20:43:27,P180,East,1532.88
96a3f5a8-13c7-4c0c-a18c-63491eecac9d,2025-05-07 16:03:07,P303,North,731.92
d9fd1962-cb93-460e-bdd5-05fb2d1a922f,2025-05-08 19:50:18,P823,East,3069.0
7744abe7-75fb-4a7b-907f-a96d0319690d,2025-05-11 14:02:56,P135,East,3232.21
67e2d2a7-3986-4a2e-89d5-06b816a3860b,2025-04-30 22:25:59,P800,West,1125.41
a26a31e7-807f-4a9a-b4bc-11cb86daa17c,2025-05-11 20:34:52,P673,North,1390.08
7aeb432e-fcb7-428e-a53e-44ac287f2890,2025-05-11 05:13:53,P823,East,3584.69
4e84eabd-186c-4ee2-ab6e-15d7122aad60,2025-05-22 05:43:00,P361,North,4477.57
e4a5bed4-2f3c-49b0-88dd-0d1467ed27b5,2025-05-14 08:18:17,P723,South,3721.42
be97fd19-e5ba-4cc3-9986-5523bea581b8,2025-05-13 18:03:37,P568,East,1977.16
ffcf02af-ff10-4a27-90b5-29d62516cf40,2025-05-19 10:39:42,P932,West,3541.39
3feb01b0-67ad-454e-8f2e-0c82302dc5e6,2025-05-14 03:17:50,P455,East,2961.49
8941bf8a-5af6-4426-8849-c46a29bfa1d8,2025-05-05 00:31:41,P650,South,1601.98
f8a931ab-10da-46ef-a0ed-93b1832408d9,2025-05-13 17:41:46,P589,North,4040.73
43b5bce1-03ca-46be-891a-6489f96301b3,2025-05-05 03:59:18,P163,East,3947.11
6a997aa7-7558-40a6-9384-383488723336,2025-05-24 03:36:03,P381,West,1974.25
0d65dda8-75ee-4b34-9036-bde9b9b3a862,2025-05-02 00:10:50,P624,East,3091.66
87a386c5-8e2d-4528-873b-0c07e76830fa,2025-05-12 19:31:21,P890,South,3326.57
349d1b9f-7db7-49fc-91a2-e6d94d5ca699,2025-05-15 12:27:46,P174,North,3106.64
0ba4943e-9df4-4378-ad2d-cdf60915ee04,2025-05-06 07:16:39,P178,West,2769.55
68717ee7-47dc-49f5-97ed-dc2693244ebc,2025-05-24 13:41:27,P519,East,564.61
e042eee9-7b60-4b24-a083-113b595a8c22,2025-05-01 21:47:53,P132,North,4365.18
f0ac5d4a-a0ae-4c35-8290-cb75783577b2,2025-05-23 10:00:08,P999,North,3100.37
9abb8c2f-5ba8-4575-a0d2-0bc979b476b5,2025-05-20 22:53:40,P543,West,1520.58
a7f43e3a-590b-4b73-b9fd-722bcd3f13de,2025-05-13 02:42:15,P299,South,882.64
1beaf3b9-e9cb-4283-be15-ebabd9ff3942,2025-05-12 07:28:20,P939,East,1701.44
17cce60e-1fc7-4afb-8f65-ae0219689c84,2025-05-21 05:50:12,P697,South,3547.48
2bf6af01-6f46-4791-9b65-8ee387ffb013,2025-05-10 05:37:44,P954,West,3432.02
e9ba0b4c-8d40-45c4-a5e9-27fc7418bd56,2025-05-04 14:43:51,P230,North,828.7
44e27812-b4bc-4443-bbb5-dfef8f3b4916,2025-05-10 17:38:59,P412,West,2467.77
b96ed2f0-438d-4b53-b203-cf2f687aa0f6,2025-05-08 11:26:43,P376,North,3484.2
89e6e6ff-7db0-45f1-aaed-f4ef8f4dbace,2025-05-04 10:05:21,P654,East,2969.22
f9c66fa1-ea93-4742-bd68-fb580ba6020e,2025-05-26 01:34:17,P961,South,775.17
c325ee28-a398-4f67-b3d4-286a599bcb42,2025-05-14 22:56:29,P528,North,3648.03
4205cd82-f520-45e6-8743-bb0b7a5f3387,2025-05-22 23:11:15,P420,West,4725.6
53a6aee4-41fa-408a-99ea-57361bcd1a03,2025-05-06 21:56:24,P583,North,2424.28
cb8032b7-6e84-4751-9edd-3734cc4e9659,2025-05-16 10:01:05,P324,North,1324.83
5c2f82fc-b6b4-4fdd-8e95-78c3667dde29,2025-05-21 22:46:42,P784,South,2687.2
e6098869-0ecf-442a-9aa2-b7bff845cd34,2025-05-16 16:52:23,P847,North,3279.99
fb334c5b-e0a0-48fe-8bf5-707e9f95835d,2025-05-12 15:27:18,P120,West,4015.11
bd7425c0-18eb-4677-980c-7458eb8d9bc8,2025-05-20 04:46:12,P620,South,3505.51
fe7c357d-aa35-4bfa-bec9-979a94c7fba9,2025-05-03 13:39:22,P765,West,2591.95
df8b7331-52ba-4c95-bf07-453661e2c9a7,2025-05-04 13:39:12,P707,North,4041.0
58b37982-43c5-48ac-ad34-5acdce81fc46,2025-05-22 01:14:47,P651,West,2618.76
5ed60d5f-6280-4723-9cca-ffaa08612df0,2025-04-27 13:51:32,P729,West,2962.13
fda5b782-a7d5-4022-8a96-4285161b99bf,2025-05-17 12:04:51,P295,South,1764.49
cfddc701-ba80-42b8-8544-724bb60f4f2b,2025-04-28 18:29:40,P248,East,3100.79
4244b2cf-c023-46ff-be6f-154f4923315a,2025-05-16 09:04:53,P974,South,531.23
f0bb6481-a7cd-425f-b256-3f5fdfc6084e,2025-04-30 09:02:54,P252,South,4037.35
36bd70c7-b74d-4040-8153-428ee8cb9bf0,2025-04-27 19:50:24,P778,South,4533.01
7fd516eb-8ae2-4578-a902-f8dafbc22297,2025-05-04 00:06:05,P757,West,2082.33
485a2ac3-06e6-4f6e-9fe3-c9cbdf93d314,2025-05-14 00:45:20,P574,North,3437.92
16c01286-8cc8-446a-851d-d3c288cc6030,2025-05-15 23:02:00,P483,West,2327.69
441b62a0-75dc-4359-9493-be27068b2f52,2025-05-13 09:15:36,P740,South,3079.64
7bdc7ce8-758c-4ad7-ba7a-4518d4507f20,2025-05-02 08:31:33,P407,South,3598.39
91821d98-2f0e-45c6-866f-6c37e9a1d5f2,2025-05-02 04:13:25,P944,South,1342.31
0f182d58-1f9c-425c-9ca1-357f347d7110,2025-05-21 02:46:34,P117,South,665.78
001f2238-0719-4425-a5e5-a6ef119aed11,2025-05-15 01:27:09,P857,South,4874.26
608ec4ea-4930-422c-9a4d-29d521645198,2025-05-20 19:33:17,P903,East,2431.71
2c2907e0-d36e-4889-a0c6-1c9ae8cb648d,2025-05-19 20:17:37,P777,West,3985.04
9e646a8a-358b-4d08-9d4e-d61c35121445,2025-05-19 16:16:13,P957,North,2998.46
42853b3d-4a02-421b-a40a-398ca53bd9ad,2025-05-03 16:46:03,P437,East,1232.26
79453f23-ab08-4693-b32e-88dc4c97df0d,2025-04-28 22:48:10,P859,East,660.98
4d24bc4f-a54e-4f20-b1cc-35bb377c0edc,2025-04-28 22:14:25,P575,East,1043.41
6abfe1eb-29b4-4272-a72d-393505f250f0,2025-05-18 13:43:03,P786,East,2957.88
c60985b6-e7e8-4e54-be0d-3e44d6a0d6c8,2025-05-22 18:46:25,P721,East,1728.56
215b614b-d1c3-45e3-bbda-1fa9c350d1a5,2025-05-07 15:50:30,P539,East,3855.84
49ae77cc-4ef7-45c0-ac1e-70cc0d985f22,2025-04-28 13:38:24,P500,North,1666.49
7f373a76-6c2d-4992-9309-527fbdfa4bbc,2025-05-02 18:00:46,P640,East,4115.33
cb2a794c-f375-4a9a-bf91-cd8c64d3f32c,2025-05-19 08:32:25,P986,East,548.76
893ede2c-9bb4-4978-9e22-a574cd5bf2b7,2025-05-09 00:00:32,P192,East,4718.6
c501903b-521d-48da-85b9-9d8639a1d340,2025-05-09 03:46:55,P940,East,3949.3
0183ffb2-334f-4419-8060-937591892c6e,2025-05-04 14:03:35,P939,East,3025.17
1ad28063-ee23-4905-8818-f571a79e97ed,2025-05-08 02:12:35,P473,East,2864.11
d5444e6c-7e6d-40ad-8bba-8353f376621f,2025-05-23 07:27:16,P290,North,3187.67
64525300-45e1-4b47-bf95-48380b1bf439,2025-05-18 09:37:31,P827,East,1745.26
2786cff4-5aab-4d73-889f-0f1bb5f024bd,2025-05-05 01:25:45,P203,East,1704.08
ec82d79a-e679-4950-a76e-d72daf939a64,2025-05-11 02:11:36,P964,North,2364.74
5e46f42d-b6a5-4596-a98d-597c1a458931,2025-05-20 21:16:29,P372,North,1514.37
4771c82a-8b49-427b-a12a-c112e85604f9,2025-05-01 00:52:23,P212,East,2073.56
0315d8b4-1aad-4436-9c7f-700c19c4c9a7,2025-05-14 05:31:25,P952,South,1768.26
f1e10bd6-c476-464d-88fa-7186c85032e0,2025-05-25 12:59:37,P424,West,3701.49
f79dd579-dbf9-424b-ac9b-ebc525719b76,2025-05-06 00:23:11,P711,North,1423.37
f0fc3b6e-323e-4e95-ae07-f804c09c0792,2025-04-27 21:11:22,P527,West,3362.84
f078e39f-7f67-44a5-8ccf-3b7b2f06c673,2025-05-04 04:37:53,P924,East,2463.16
2d3a9ed3-ca52-4ef2-b527-65f9fc7c8ecd,2025-05-07 12:16:55,P608,North,4059.94
787ee47f-ca44-4b9d-9892-a73fd43ddbc3,2025-05-07 04:02:53,P945,North,1784.36
c9545180-3f53-4143-a5dd-a17719e64d74,2025-05-22 03:45:44,P254,North,2596.67
e0e88f4e-896e-4320-8878-dd8d829c01cd,2025-05-18 09:28:51,P219,South,1922.57
0f4af1d9-a2d4-4ed2-b9e4-0765b3aa678e,2025-05-12 22:17:13,P646,West,2112.03
26d6d700-def6-4831-960f-b36d2c1485a1,2025-05-06 12:33:39,P768,East,4437.37
3f5fb737-254b-4dbd-8388-0fecb735b21a,2025-05-08 23:19:27,P588,North,4150.74
6c106455-9173-432e-afbb-5a449337deb2,2025-05-01 20:49:50,P653,West,4471.94
5946f742-b527-4118-b1b2-58a3210cdf5c,2025-05-01 14:41:31,P762,South,2364.19
d6a0847e-9229-42eb-8006-deffefc33cd1,2025-05-25 11:40:30,P513,North,3588.49
7a51e3e2-baca-4a7b-ada7-2865d8942be8,2025-05-23 11:36:19,P289,South,4197.81
8f5efb39-6cf0-4a73-bf09-325506227508,2025-05-04 06:09:30,P603,East,1924.64
079e3c75-83c8-47aa-ae7b-4cd8ac3d59ac,2025-05-22 08:50:23,P546,East,2732.3
5bfb31f8-d959-4ee1-ba8e-bc2a8da3d29e,2025-05-11 23:23:50,P813,East,4504.54
332ee667-8aa4-474a-8a33-2b497f96e2db,2025-05-03 12:46:25,P563,East,979.35
8e6d112f-243c-4fde-b00f-ffaf61e35295,2025-05-02 13:11:25,P511,North,4226.12
